;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/07/2020 06:14:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x12D90000  	4825
0x0008	0x14F90000  	5369
0x000C	0x14F90000  	5369
0x0010	0x14F90000  	5369
0x0014	0x14F90000  	5369
0x0018	0x14F90000  	5369
0x001C	0x14F90000  	5369
0x0020	0x14F90000  	5369
0x0024	0x14F90000  	5369
0x0028	0x14F90000  	5369
0x002C	0x14F90000  	5369
0x0030	0x14F90000  	5369
0x0034	0x14F90000  	5369
0x0038	0x14F90000  	5369
0x003C	0x14F90000  	5369
0x0040	0x14F90000  	5369
0x0044	0x14F90000  	5369
0x0048	0x14F90000  	5369
0x004C	0x14F90000  	5369
0x0050	0x14F90000  	5369
0x0054	0x14F90000  	5369
0x0058	0x10890000  	4233
0x005C	0x14490000  	5193
0x0060	0x0FD90000  	4057
0x0064	0x14F90000  	5369
0x0068	0x14F90000  	5369
0x006C	0x14F90000  	5369
0x0070	0x14F90000  	5369
0x0074	0x14F90000  	5369
0x0078	0x14F90000  	5369
0x007C	0x14F90000  	5369
0x0080	0x14F90000  	5369
0x0084	0x14F90000  	5369
0x0088	0x14F90000  	5369
0x008C	0x14F90000  	5369
0x0090	0x14F90000  	5369
0x0094	0x14F90000  	5369
0x0098	0x14F90000  	5369
0x009C	0x14F90000  	5369
0x00A0	0x14F90000  	5369
0x00A4	0x14F90000  	5369
0x00A8	0x14F90000  	5369
0x00AC	0x14F90000  	5369
0x00B0	0x113D0000  	4413
0x00B4	0x14F90000  	5369
0x00B8	0x14F90000  	5369
0x00BC	0x14F90000  	5369
0x00C0	0x14F90000  	5369
0x00C4	0x14F90000  	5369
0x00C8	0x14F90000  	5369
0x00CC	0x14F90000  	5369
0x00D0	0x14F90000  	5369
0x00D4	0x14F90000  	5369
0x00D8	0x14F90000  	5369
0x00DC	0x14F90000  	5369
0x00E0	0x14F90000  	5369
0x00E4	0x14F90000  	5369
0x00E8	0x14F90000  	5369
0x00EC	0x14F90000  	5369
0x00F0	0x14F90000  	5369
0x00F4	0x14F90000  	5369
0x00F8	0x14F90000  	5369
0x00FC	0x14F90000  	5369
0x0100	0x14F90000  	5369
0x0104	0x14F90000  	5369
0x0108	0x14F90000  	5369
0x010C	0x14F90000  	5369
0x0110	0x14F90000  	5369
0x0114	0x14F90000  	5369
0x0118	0x14F90000  	5369
0x011C	0x14F90000  	5369
0x0120	0x14F90000  	5369
0x0124	0x14F90000  	5369
0x0128	0x14F90000  	5369
0x012C	0x14F90000  	5369
; end of ____SysVT
_main:
;ESC_Brushed.c, 47 :: 		void main() {
0x12D8	0xB081    SUB	SP, SP, #4
0x12DA	0xF7FFFF79  BL	4560
0x12DE	0xF000FA07  BL	5872
0x12E2	0xF000F8A7  BL	5172
0x12E6	0xF000F9C3  BL	5744
;ESC_Brushed.c, 49 :: 		unsigned int potA = 0;
;ESC_Brushed.c, 57 :: 		| _GPIO_PINMASK_15);                             // B2 - HW95
0x12EA	0xF24F0100  MOVW	R1, #61440
;ESC_Brushed.c, 54 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_12  // A1 -  HW95
0x12EE	0x484C    LDR	R0, [PC, #304]
;ESC_Brushed.c, 57 :: 		| _GPIO_PINMASK_15);                             // B2 - HW95
