;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/06/2020 17:15:24
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x0ED10000  	3793
0x0008	0x10F10000  	4337
0x000C	0x10F10000  	4337
0x0010	0x10F10000  	4337
0x0014	0x10F10000  	4337
0x0018	0x10F10000  	4337
0x001C	0x10F10000  	4337
0x0020	0x10F10000  	4337
0x0024	0x10F10000  	4337
0x0028	0x10F10000  	4337
0x002C	0x10F10000  	4337
0x0030	0x10F10000  	4337
0x0034	0x10F10000  	4337
0x0038	0x10F10000  	4337
0x003C	0x10F10000  	4337
0x0040	0x10F10000  	4337
0x0044	0x10F10000  	4337
0x0048	0x10F10000  	4337
0x004C	0x10F10000  	4337
0x0050	0x10F10000  	4337
0x0054	0x10F10000  	4337
0x0058	0x0E1D0000  	3613
0x005C	0x10F10000  	4337
0x0060	0x10F10000  	4337
0x0064	0x10F10000  	4337
0x0068	0x10F10000  	4337
0x006C	0x10F10000  	4337
0x0070	0x10F10000  	4337
0x0074	0x10F10000  	4337
0x0078	0x10F10000  	4337
0x007C	0x10F10000  	4337
0x0080	0x10F10000  	4337
0x0084	0x10F10000  	4337
0x0088	0x10F10000  	4337
0x008C	0x10F10000  	4337
0x0090	0x10F10000  	4337
0x0094	0x10F10000  	4337
0x0098	0x10F10000  	4337
0x009C	0x10F10000  	4337
0x00A0	0x10F10000  	4337
0x00A4	0x10F10000  	4337
0x00A8	0x10F10000  	4337
0x00AC	0x10F10000  	4337
0x00B0	0x0FA50000  	4005
0x00B4	0x10F10000  	4337
0x00B8	0x10F10000  	4337
0x00BC	0x10F10000  	4337
0x00C0	0x10F10000  	4337
0x00C4	0x10F10000  	4337
0x00C8	0x10F10000  	4337
0x00CC	0x10F10000  	4337
0x00D0	0x10F10000  	4337
0x00D4	0x10F10000  	4337
0x00D8	0x10F10000  	4337
0x00DC	0x10F10000  	4337
0x00E0	0x10F10000  	4337
0x00E4	0x10F10000  	4337
0x00E8	0x10F10000  	4337
0x00EC	0x10F10000  	4337
0x00F0	0x10F10000  	4337
0x00F4	0x10F10000  	4337
0x00F8	0x10F10000  	4337
0x00FC	0x10F10000  	4337
0x0100	0x10F10000  	4337
0x0104	0x10F10000  	4337
0x0108	0x10F10000  	4337
0x010C	0x10F10000  	4337
0x0110	0x10F10000  	4337
0x0114	0x10F10000  	4337
0x0118	0x10F10000  	4337
0x011C	0x10F10000  	4337
0x0120	0x10F10000  	4337
0x0124	0x10F10000  	4337
0x0128	0x10F10000  	4337
0x012C	0x10F10000  	4337
; end of ____SysVT
_main:
;ESC_Brushed.c, 115 :: 		void main() {
0x0ED0	0xF000F882  BL	4056
0x0ED4	0xF000F9CA  BL	4716
0x0ED8	0xF000F900  BL	4316
0x0EDC	0xF000F986  BL	4588
;ESC_Brushed.c, 117 :: 		unsigned int potA = 0;
;ESC_Brushed.c, 120 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_0, _GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x0EE0	0xF44F7281  MOV	R2, #258
0x0EE4	0xF2400101  MOVW	R1, #1
